证券代码,证券简称,上市日期,是否属于风险警示板,净资产收益率ROE(加权),总资产净利率ROA,销售净利率,营业利润/营业总收入,营业收入(同比增长率),净利润(同比增长率),净资产(同比增长率),营业利润(同比增长率),应收账款周转率,存货周转率,流动资产周转率,总资产周转率,流动比率,速动比率,现金比率,经营活动产生的现金流量净额/流动负债,资产负债率,经营活动产生的现金流量净额/营业收入,净利润现金含量,营运资本/总资产,留存收益/总资产,股东权益合计(含少数)/负债总计,所属Wind行业名称
300108.SZ,*ST吉药,0,1.0,49.11,-12.3732,-58.6712,-49.1467,-28.5959,39.133,118.1441,38.2237,2.4775,1.7549,0.8241,0.2109,0.2799,0.1813,0.0156,-0.0176,116.4836,-6.94,12.3124,-62.5122,-96.239,-14.151,医疗保健
300163.SZ,ST先锋,0,1.0,-0.29,-0.2815,-0.6157,-2.7882,-0.5197,51.6483,-0.2202,34.9854,2.9984,1.4114,0.8198,0.4572,8.3194,4.2287,2.3621,1.9578,7.8919,27.69,-4913.801,48.9872,-1.7175,1167.1219,材料
300020.SZ,*ST银江,0,1.0,2.0,1.0291,4.1991,4.7335,-19.393,-29.2346,1.3187,-10.224,0.928,0.5884,0.3603,0.2451,1.6046,1.583,0.1176,0.0324,46.3104,5.59,129.7303,25.5944,19.8911,115.9344,信息技术
300220.SZ,金运激光,0,1.0,-46.07,-14.4338,-20.5957,-14.9141,-24.1697,15.7805,-37.4344,43.6664,12.7531,1.8353,1.5487,0.7008,0.9288,0.4695,0.1479,-0.0667,71.0622,-3.83,18.085,-3.0217,-38.5922,40.7217,信息技术
300209.SZ,*ST有树,0,1.0,-147.72,-34.5969,-46.687,-40.2987,-56.1141,86.6434,-82.9531,88.4989,4.8307,2.3806,1.3213,0.741,0.6369,0.3712,0.113,-0.0499,93.0513,-4.72,9.9697,-32.7149,-437.1406,7.4676,信息技术
300013.SZ,*ST新宁,0,1.0,-7.65,-0.091,-0.112,-2.5726,-24.5776,99.6059,-9.549,72.8405,3.0361,199.7729,1.944,0.8119,0.7785,0.7718,0.2533,0.1508,94.1213,9.64,-4021.4892,-12.4231,-155.2384,6.2459,工业
300208.SZ,*ST中程,0,1.0,-18.63,-3.6729,-17.1133,2.623,-47.5278,4.405,-15.7598,140.771,1.7954,0.2755,0.3106,0.2146,0.8582,0.8479,0.0386,0.0493,79.7966,17.88,-97.0836,-11.0814,-2.4459,25.3186,工业
300205.SZ,ST天喻,0,1.0,5.99,2.6817,4.8227,5.7574,25.2729,156.2433,6.2905,166.7458,3.6217,3.2029,0.8808,0.5561,1.2051,0.9931,0.5582,0.0589,54.421,5.7,118.249,10.8357,12.8106,83.7525,信息技术
300268.SZ,ST佳沃,0,1.0,-29.168,-11.781,-23.9201,-26.8254,20.2386,-301.0355,-147.7506,-236.3982,13.2371,1.7948,1.5744,0.4925,0.9441,0.2224,0.057,0.1737,100.5718,12.27,-61.1218,-1.9595,-22.7383,-0.5686,日常消费
300010.SZ,豆神教育,0,1.0,-131.472,-23.9387,-70.0599,-68.263,-9.6912,0.1356,-765.8579,-11.1286,3.3649,1.7194,0.6827,0.3417,0.4025,0.2829,0.0488,0.0341,129.7101,9.62,-14.1885,-71.6756,-181.8305,-22.905,可选消费
300117.SZ,*ST嘉寓,0,1.0,-119.23,-1.6514,-3.8242,-5.8202,36.652,94.4572,-74.3968,92.3825,1.9609,0.9029,0.5878,0.4318,0.7536,0.5398,0.0419,0.1152,99.4367,25.3,-661.657,-23.2715,-18.4922,0.5665,工业
300300.SZ,ST峡创,0,1.0,-38.87,-12.0675,-108.0312,-114.9389,-65.4354,51.5479,-31.9118,46.9016,1.5913,0.5616,0.2863,0.1117,0.5668,0.5532,0.0402,0.0158,72.4308,8.22,-7.643,-27.6787,-97.154,38.0629,信息技术
300301.SZ,*ST长方,0,1.0,-73.86,-19.2406,-30.8783,-32.0159,-54.1497,20.241,-53.9384,-28.0283,4.4942,4.6515,1.504,0.6231,0.5213,0.3811,0.1165,-0.1325,80.6409,-13.17,42.6429,-34.8237,-136.0513,24.0066,信息技术
300506.SZ,*ST名家,0,1.0,-62.65,-25.3918,-386.233,-348.5752,-77.5149,12.3643,-47.7066,18.8998,0.1641,0.4089,0.0887,0.0657,1.1634,1.1477,0.0859,-0.0392,64.7289,-28.83,7.4643,10.0086,-61.8793,54.4905,工业
300167.SZ,*ST迪威,0,1.0,-232.04,-39.1679,-62.0723,-48.9502,44.7034,-67.608,-73.2707,-36.1347,1.4434,8.6007,0.8272,0.631,1.0502,0.9732,0.1295,-0.1675,80.956,-18.28,29.5847,3.546,-92.3899,23.5239,信息技术
300536.SZ,*ST农尚,0,1.0,3.79,2.1148,6.082,8.6609,26.1113,1222.0878,3.8617,852.5812,1.0479,0.7863,0.4142,0.3477,2.175,2.175,0.2604,-0.3262,38.9271,-33.51,-553.8699,44.7619,31.521,156.8905,工业
300338.SZ,*ST开元,0,1.0,66.55,3.1369,5.077,-1.8506,-29.2241,107.2448,154.3255,97.4617,19.5535,22.715,3.1367,0.6179,0.2652,0.2456,0.0285,-0.1034,90.4562,-11.39,-222.192,-61.7253,-159.1037,10.5507,可选消费
300096.SZ,ST易联众,0,1.0,-70.2,-26.2239,-74.1505,-66.3552,-38.0977,-206.1067,-51.7637,-141.6808,2.2455,0.8368,0.6077,0.3537,0.8466,0.6719,0.1976,-0.1247,71.3207,-22.41,37.7819,-10.7734,-15.5699,40.2118,信息技术
300427.SZ,红相股份,0,1.0,4.0,2.1809,5.2769,5.5208,17.4783,113.991,-13.55,114.771,1.8103,1.7041,0.6382,0.4133,1.5324,1.085,0.3526,-0.192,64.8791,-20.96,-447.7402,23.416,1.1387,54.1328,工业
300600.SZ,ST瑞科,0,1.0,-0.05,-0.1391,-0.6297,-0.7765,24.6637,99.3582,-0.8253,99.3281,0.7085,1.2775,0.3452,0.2209,2.2803,1.8873,0.4824,0.1047,28.6151,13.18,-7775.0841,36.5542,20.427,249.4663,工业
300029.SZ,ST天龙,0,1.0,54.33,4.3255,4.8518,11.8509,-21.292,362.9428,109.4759,3327.736,1.9059,3.7209,0.9652,0.8915,1.1477,1.0918,0.0833,-0.398,87.5983,-30.67,-637.1529,11.8005,-419.2997,14.1575,信息技术
300368.SZ,ST汇金,0,1.0,-37.63,-8.9743,-54.5981,-57.7143,-63.7669,-1175.0654,-32.2322,-741.2851,0.38,2.0492,0.2414,0.1644,0.9604,0.8871,0.1159,0.158,80.0751,57.8,-118.3839,-2.4754,-0.3771,24.8827,信息技术
300313.SZ,ST天山,0,1.0,-33.81,-5.455,-41.9728,-36.9877,-29.2897,-5.4339,-19.08,-0.4107,4.3523,1.5786,0.5261,0.13,0.5211,0.2811,0.2095,-0.0335,71.6486,-9.91,23.7561,-32.5523,-117.2479,39.5701,日常消费
300125.SZ,ST聆达,0,1.0,-2.55,-0.7632,-1.0596,-0.6393,47.9391,77.2024,-1.0729,88.6784,8.653,28.0643,2.3257,0.7203,0.8455,0.7711,0.4471,0.468,69.1144,21.0,-1982.3135,-5.1886,-11.7617,44.6876,工业
300555.SZ,ST路通,0,1.0,-3.05,-2.2737,-8.4469,-10.1068,11.0537,-20.262,-2.7828,3.0899,0.8771,1.7653,0.3377,0.2692,3.5828,2.9406,0.7205,-0.5102,22.0669,-41.52,471.3727,56.6057,29.5769,353.1679,信息技术
300592.SZ,华凯易佰,0,0.0,10.02,7.9977,5.5202,6.4741,112.8828,397.5252,5.57,591.5004,15.5211,3.8388,2.4372,1.4488,3.0893,2.1285,1.3698,0.4583,25.2632,6.46,131.9475,41.5803,8.8019,295.832,工业
300348.SZ,长亮科技,0,0.0,1.5,0.9954,1.2781,1.7705,20.0506,-81.0851,0.7048,-75.9295,2.7733,2.3188,1.0251,0.7788,2.2288,1.7504,0.659,-0.096,39.7064,-4.41,-370.8011,42.9229,14.3848,151.8488,信息技术
300287.SZ,飞利信,0,0.0,-24.79,-14.5005,-41.1257,-31.2505,-33.1571,-82.6031,-21.8919,-18.0359,1.1333,2.2615,0.6034,0.3526,1.3162,1.0593,0.13,-0.0129,45.8256,-1.52,3.7058,13.8941,-99.8294,118.2187,信息技术
300560.SZ,中富通,0,0.0,3.28,1.3434,3.4659,3.822,8.0726,-51.2387,3.2215,-54.7776,0.9746,11.7941,0.5014,0.3876,1.4754,1.4349,0.5747,0.0854,57.8919,11.43,337.2102,24.7868,17.0009,72.7356,信息技术
300872.SZ,天阳科技,0,0.0,2.66,1.9062,2.9594,2.4665,11.224,-42.5687,-1.0755,-52.3301,1.416,3.4224,0.7574,0.6441,3.0282,2.7126,0.7069,-0.2501,27.8014,-11.01,-357.984,55.8446,17.2022,259.6935,信息技术
300243.SZ,瑞丰高材,0,0.0,6.7,3.3687,3.3381,3.1574,-1.4464,-32.8479,4.6369,-56.0039,6.733,9.4718,2.0101,1.0092,1.5214,1.1953,0.4889,-0.0138,51.816,-0.47,-14.0992,16.7245,28.4502,92.9906,材料
300630.SZ,普利制药,0,0.0,11.71,5.509,18.2223,17.8515,24.6731,-3.0221,5.5645,-15.9438,1.7715,1.8152,0.7141,0.3023,1.3776,1.2016,0.4142,0.1215,58.0576,14.09,77.3284,11.5942,23.1831,72.2426,医疗保健
300019.SZ,硅宝科技,0,0.0,11.76,8.6579,9.2902,10.2838,5.4317,-6.4823,6.8851,-8.5264,5.4002,6.5483,1.3009,0.9319,3.4766,2.9874,2.0231,0.2248,21.0768,4.71,50.6612,49.5479,35.636,374.4564,材料
300433.SZ,蓝思科技,0,0.0,5.66,3.2523,5.396,6.3517,3.1598,18.8658,3.6151,37.1509,4.9856,5.885,1.6151,0.6027,1.2907,0.9891,0.5433,0.4142,43.3513,19.66,375.0092,8.2254,23.869,130.6734,信息技术
300341.SZ,麦克奥迪,0,0.0,18.59,13.3306,15.2041,19.6926,22.4756,43.446,24.3004,41.9966,3.4016,3.0508,1.1975,0.8768,3.2791,2.6237,1.2073,0.4743,24.1571,13.35,91.7131,51.5983,42.789,313.9568,工业
300245.SZ,天玑科技,0,0.0,-0.21,-0.2555,-0.7482,-1.8566,10.364,-112.0967,-4.2021,-134.8836,4.0734,2.4009,0.5137,0.3414,4.2846,4.1383,2.6657,-0.2967,15.7029,-13.06,2533.8584,49.9235,27.6239,536.8261,信息技术
300004.SZ,南风股份,0,0.0,1.45,1.139,7.3337,8.8948,-63.3429,103.2916,3.7504,104.0535,1.4181,1.2034,0.2071,0.1553,6.7262,5.7113,4.2837,0.0401,10.9821,2.69,34.033,61.9957,-55.2459,810.5756,工业
300437.SZ,清水源,0,0.0,-2.75,-1.4285,-2.6576,-1.729,10.1837,-159.5727,-1.6038,-126.4771,5.5764,4.4214,1.0914,0.5375,1.0949,1.0085,0.5848,0.1362,48.468,9.84,-404.3284,3.9532,6.5882,106.3216,材料
300713.SZ,英可瑞,0,0.0,-8.66,-6.3921,-18.8765,-12.946,34.1802,-918.9102,-7.8553,-1625.5427,1.764,2.6012,0.5914,0.3386,1.7046,1.4036,0.5459,-0.0857,34.5564,-8.08,45.5828,21.9874,16.5121,189.3816,工业
300637.SZ,扬帆新材,0,0.0,0.74,0.4071,0.7168,0.5871,9.8597,-13.9979,-1.1466,-45.3575,9.5706,3.3188,1.8609,0.5679,1.002,0.5362,0.2364,0.1853,45.4963,9.59,1338.0387,0.0589,23.0762,119.7981,材料
300866.SZ,安克创新,0,0.0,17.81,12.7362,8.3145,8.9437,13.3314,15.6608,13.1143,16.6802,12.316,4.9313,2.0239,1.5318,3.2695,2.5792,1.2435,0.6642,31.4637,9.99,124.5775,48.0182,34.0308,217.8263,信息技术
300255.SZ,常山药业,0,0.0,0.57,0.1809,0.4347,0.8755,-21.2874,-95.6084,-0.3499,-92.1937,6.7413,0.5506,0.6395,0.4162,2.1799,0.82,0.4521,0.0017,49.4015,0.13,17.8463,34.9516,29.7244,102.4229,医疗保健
300342.SZ,天银机电,0,0.0,0.52,0.3886,1.0244,1.5988,-19.2372,-91.3867,-2.8954,-88.4592,1.838,1.18,0.5926,0.3793,2.1382,1.2997,0.487,0.1268,30.537,9.68,1038.2881,33.74,33.4048,227.4711,工业
300682.SZ,朗新集团,0,0.0,7.83,4.5438,9.2989,9.585,-1.8904,-49.7235,6.3449,-50.7717,2.2231,1.4453,0.6956,0.4886,3.4495,3.3106,1.2707,0.1595,29.1816,6.94,61.453,49.6131,34.3818,242.6821,信息技术
300737.SZ,科顺股份,0,0.0,3.31,1.5188,2.3225,2.4994,-1.4166,-73.549,13.0633,-76.3815,1.8941,6.8547,0.8643,0.6539,1.5541,1.4633,0.4284,0.0385,55.5526,3.07,132.0526,26.7787,19.8572,80.0095,材料
300733.SZ,西菱动力,0,0.0,2.77,1.2915,3.1972,3.261,47.6426,67.9655,28.7665,175.1208,3.4602,2.4984,0.9502,0.4039,1.3102,0.9571,0.4588,0.0338,43.2513,3.39,101.4489,11.2324,13.843,131.2067,可选消费
300471.SZ,厚普股份,0,0.0,-12.56,-6.3325,-19.9081,-19.7762,-18.4127,-1271.6307,0.9898,-1248.2697,3.0151,0.9022,0.6518,0.3181,1.017,0.3997,0.1278,-0.0393,51.6759,-6.18,32.5264,0.8254,-4.9131,93.5139,工业
300391.SZ,长药控股,0,0.0,-2.52,1.1439,2.7593,4.9492,-31.6105,-72.0253,-3.0994,-54.8115,1.151,8.941,0.85,0.4146,1.1272,1.0888,0.0113,-0.0428,53.4839,-4.09,283.9094,5.4938,-9.4376,86.9723,医疗保健
300396.SZ,迪瑞医疗,0,0.0,13.71,9.8744,21.4518,23.9492,34.6892,24.6564,2.3145,26.9651,5.1493,1.9104,0.7774,0.4603,2.0164,1.6019,1.1125,0.0451,34.3708,3.35,15.6366,31.5077,45.9117,190.9446,医疗保健
300415.SZ,伊之密,0,0.0,17.94,8.4983,11.4637,12.6991,4.1616,-19.7761,8.2141,-22.6436,5.9529,1.92,1.2191,0.7413,1.6174,0.9535,0.2945,0.1707,55.4553,9.45,85.7886,23.1458,31.5035,80.3253,工业
300404.SZ,博济医药,0,0.0,3.32,2.44,6.9185,4.611,30.6845,-32.6182,5.0432,-58.4666,5.1914,1.3163,0.6047,0.3527,2.3359,1.775,1.1855,0.0937,29.7154,6.64,101.6962,31.7149,15.2666,236.5261,医疗保健
300542.SZ,新晨科技,0,0.0,8.6,4.4683,3.7738,4.032,37.1213,-25.2392,6.0366,-26.1882,3.7179,7.4839,1.6502,1.184,1.517,1.305,0.5119,-0.0414,52.849,-1.89,-52.6918,25.4628,23.4205,89.2182,信息技术
300802.SZ,矩子科技,0,0.0,11.42,9.6068,18.8434,21.8806,16.2436,30.6514,14.4359,34.5138,2.5565,1.6347,0.6321,0.5098,6.3211,4.5906,2.7462,0.0906,13.2665,2.34,12.3803,67.1422,37.8881,653.7805,信息技术
300561.SZ,汇金科技,0,0.0,1.15,1.0971,5.0564,4.3746,-5.9435,-42.767,-1.6353,-49.1785,1.9213,1.307,0.4977,0.217,4.6302,3.7476,1.7752,0.2724,9.0939,10.44,220.4913,30.6801,31.259,999.6436,信息技术
300892.SZ,品渥食品,0,0.0,0.98,0.7458,0.7281,0.6462,-6.7828,-88.2645,-0.6242,-91.6509,11.8645,4.4453,1.3759,1.0243,3.5847,2.489,1.9131,-0.6062,20.661,-11.7,-1607.2867,53.1726,30.4866,384.0032,日常消费
300316.SZ,晶盛机电,0,0.0,33.82,13.4488,28.9312,32.4106,78.4544,78.086,57.6168,73.0647,5.0617,0.6602,0.5946,0.4649,1.2901,0.5825,0.2022,0.075,61.1834,12.35,44.9271,17.5866,23.802,63.4431,工业
300045.SZ,华力创通,0,0.0,-6.95,-4.9203,-28.6481,-34.2509,-42.0948,51.4058,14.141,41.256,0.5374,0.7901,0.2555,0.1717,3.1638,2.4407,0.9658,0.1679,24.1692,20.92,-73.0825,45.5743,0.3125,313.7499,信息技术
300851.SZ,交大思诺,0,0.0,3.01,2.5359,11.8869,11.6701,-19.1686,-63.5526,0.538,-66.9937,1.3906,0.6672,0.2732,0.2133,10.2846,9.0233,6.1029,0.0207,8.891,0.72,5.7338,69.787,35.6332,1024.7349,信息技术
300164.SZ,通源石油,0,0.0,2.1,1.287,2.8448,3.2744,2.8671,45.5893,15.9824,104.1278,2.1261,3.6376,0.9793,0.4524,1.4423,1.1998,0.3871,0.1346,36.2035,10.09,348.2995,14.6393,-38.4855,176.2163,能源
300856.SZ,科思股份,0,0.0,21.99,18.9035,21.9934,26.2735,61.8479,192.1314,22.3819,195.5264,7.7195,2.8297,1.467,0.8595,4.6932,3.0935,1.9186,1.0127,14.3171,16.27,73.9981,46.1335,41.8053,598.4655,材料
300601.SZ,康泰生物,0,0.0,-1.44,-0.9501,-4.2031,-10.058,-13.5455,-110.5042,-1.9789,-121.8676,1.6823,0.5599,0.5046,0.2261,2.2117,1.9006,0.6233,0.2332,34.8244,17.28,-411.2009,20.5641,13.6656,187.155,医疗保健
300887.SZ,谱尼测试,0,0.0,10.46,8.8108,8.6192,9.2586,87.4776,47.2001,75.1785,45.15,4.0287,72.1699,1.7689,1.0222,3.1804,3.1329,1.7959,0.7027,22.4611,16.56,194.1979,42.205,31.1772,345.2134,工业
300110.SZ,华仁药业,0,0.0,7.39,3.3568,11.1972,12.2564,3.7567,35.2739,6.7279,31.189,2.2498,3.3881,0.5549,0.2998,1.345,1.2135,0.1103,0.1074,49.6415,13.46,120.5558,13.5619,15.8959,101.4444,医疗保健
300871.SZ,回盛生物,0,0.0,3.36,1.8394,5.1526,5.7833,2.6785,-60.331,-4.7825,-60.8304,3.5901,3.7047,0.6934,0.357,1.679,1.4318,0.9885,0.1201,48.4318,9.45,183.4319,18.2847,14.2889,106.4759,医疗保健
300489.SZ,光智科技,0,0.0,-32.74,-4.1813,-12.1731,-15.5365,29.2387,-2795.725,-24.8279,-1449.0988,4.6022,1.6168,0.9024,0.3435,0.9526,0.4689,0.1535,-0.003,89.8405,-0.37,3.0296,-1.8499,-0.3606,11.3084,材料
300835.SZ,龙磁科技,0,0.0,10.82,7.2652,11.3307,12.3807,15.305,-19.7552,4.4138,-24.3191,3.9076,2.3709,1.3475,0.6412,1.2649,0.7145,0.1726,0.0243,40.0118,1.57,13.8164,9.531,39.6302,149.9262,信息技术
300700.SZ,岱勒新材,0,0.0,14.29,6.8668,14.0348,15.9236,137.4193,212.8691,65.6591,220.2851,3.4625,3.0412,1.0273,0.4893,1.1355,0.897,0.4656,0.0223,50.8836,2.44,17.2458,6.2095,11.8554,96.5272,工业
300256.SZ,星星科技,0,0.0,16.21,4.8052,22.7482,49.1394,-80.558,109.9994,522.6462,119.1586,2.5327,4.7107,0.3592,0.2112,2.3255,2.0063,0.812,-0.534,27.9275,-52.42,-226.3922,30.1854,-252.2431,258.07,信息技术
300518.SZ,新迅达,0,0.0,4.85,8.7129,30.9744,20.8898,7.3185,-44.6916,9.508,-69.0314,12.4957,12.3531,0.6475,0.2813,3.6626,3.5998,3.3684,1.0725,14.3982,45.39,405.0907,29.7696,34.769,594.531,可选消费
300862.SZ,蓝盾光电,0,0.0,3.66,2.8579,9.7157,9.4017,-11.8345,-55.2054,0.8871,-61.1732,2.0019,1.9139,0.4203,0.2942,3.1704,2.6824,1.018,-0.1003,26.5824,-7.56,-83.0384,46.1015,25.6766,276.1885,工业
300597.SZ,吉大通信,0,0.0,2.55,1.7234,4.0632,4.4395,2.6198,-35.8085,25.3935,-41.1619,1.2962,1.6601,0.5065,0.4241,3.8697,2.8785,1.271,-0.2224,22.0653,-12.44,-292.5614,60.7785,30.0731,353.1993,信息技术
300470.SZ,中密控股,0,0.0,13.25,11.3601,25.4818,29.3253,7.3428,7.5935,5.7657,7.2803,2.24,1.676,0.5826,0.4458,5.8395,4.943,2.7354,0.7319,14.0423,22.01,86.4495,63.5817,51.8771,612.1342,工业
300922.SZ,天秦装备,0,0.0,3.1,2.8977,18.1816,21.2434,-38.6341,-66.6643,-1.3332,-66.2861,1.9097,2.5829,0.1954,0.1594,13.4906,12.8204,11.4834,0.8543,6.5948,31.82,175.0054,74.219,19.846,1416.3565,工业
300621.SZ,维业股份,0,0.0,0.78,0.7787,0.533,0.8698,47.478,-25.3319,-8.2434,-14.4434,9.8115,2.269,1.5318,1.4609,1.0531,0.9953,0.2083,0.1505,92.4446,11.23,25012.5402,4.8152,4.3517,8.1729,工业
